Chapter,Media Link,Media Credit,Media Credit Link,Span Element,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Found,Quality,Source,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
RIP Denise Kulb,media/DeniseKulb1.jpg,,,"&times,","Denise Kulb was found murdered in 1991.  Her murder went unsolved until the arrest of her then-boyfriend, <a href=""https://www.inquirer.com/news/philadelphia/theodore-dill-donahue-cold-case-denise-sharon-kulb-murder-hearing-20191016.html"">Theodore Donahue</a>, on September 3, 2019. A few days after Donahue's arrest, this improvised shrine appeared on Amber St.. It was only there for about 24 hours. When I returned to take more photographs the next day it had been picked up with the trash. All that remained were puddles of candle wax that had melted and run onto the sidewalk and a scorch mark on the power pole next to it.  A funerary vase served as the centerpiece. There was also a bowl or pot of some sort with a lid, and both the pot and the vase sat on a wooden table. Written in black Sharpie were the words ""RIP Denise Kulb,"" ""Love Always Your Daughter,"" ""Missed 4ever,"" ""Love you (illegible names),"" and ""by angel joel."" In addition to scorching the pole, the candles set fire to the table—which may account for the shrine's short life. According to the Inquirer article, Kulb was raised on Amber St. near where the shrine was located.",15,Numbered,blue,Amber St/Susquehana St.,39.981277,-75.130788,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
RIP Tommy,media/TommyRIP1.jpg,,,"&times,","This mural is on a metal garage door just down Coral St from where the memorial bench to ""Mickey - Pop's Baby Boy"" is located. It is the same garage where the memorial to Seamus was visible before it was blocked from view by new construction.It is signed by Ruen, a well-known Philadelphia graffiti writer. (see <a href=""https://kensingtonremembers.org/gallery"" target=""_blank"">Gallery</a> for more photos).",17,Numbered,blue,York St./Amber St.,39.983487,-75.129081,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Mickey: Pop's Baby Boy,media/MickeyBench2.jpg,,,"&times,","This memorial park bench has appeared in front of the row homes on the corner of York St. and Amber St. ""Mickey"" and  ""Pop's Baby Boy"" are routed into the wooden slats of the backrest. The words and a number of shamrocks are painted green. ",17,Numbered,blue,York St./Coral St.,39.983289,-75.129152,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Loving Memory of Seamus,media/SeamusMural1.jpg,,,"&times,","This was one of the first murals I spotted in the neighborhood. It is across from Franny Lou's Coffee House on Coral St. It is on the side of the garage where the RIP Tommy mural appeared later. It was once clearly visible to anyone walking or driving on Coral.  In historical Google Street views of the spot, the mural oversaw a vacant lot that served as an unofficial playground.   But a new three-story condo has been built next to it, which effectively made it invisible to public view—unless you know where to look. In green text the word ""Irish"" appears between two shamrocks above the words ""In loving memory of Seamus"" on a whitewashed background. The dates of Seamus' birth and death appear in small lettering as ""Sunrise"" and ""Sunset.""",17,Numbered,blue,York St/Coral St.,39.983485,-75.129097,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
We Reminisce Joshua,media/JoshuaReminisce1.jpg,,,"&times,","Text in gray, outlined in thin blue lines, reads, ""We reminisce over you,"" above the name Joshua,  which is written in blue and yellow duo-toned text. These words are set above what appears to be a city or mountain scape at sunset. A white heart with red accents is in the lower right corner, next to a box of names accompanied by ""RIP."" ",15,Numbered,blue,Dauphin St./Leithgow St.,39.985965,-75.140173,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Disco Duck,media/RIPDiscoDuck1.jpg,,,"&times,","""Disco Duck"" was a legendary graffiti writer in Philadelphia whose work in the late 1960s and early 1970s defined what we now know as graffiti. Fittingly, this memorial to Duck appears on the wall in a large vacant lot that includes a lot of old and new graffiti. There is <a href=""http://www.bboycult.com/2015/08/the-longest-active-graff-writer-in.html"" target=""_blank"">an informative tribute</a> written by <a href=""https://thekey.xpn.org/2019/10/14/culture-livingston-on-graffitis-roots-in-philadelphia/""  target=""_blank"">DENSKE</a>, who was himself a prolific Philadelphia graffiti writer working in the 1980s-1990s. You can read an interview about his documentary, Tag City: The History of Philadelphia Handstyles, in which Duck is interviewed, on the WXPN website at the link above.   ",17,Numbered,blue,Leithgow St./W Susquehanna St,39.984535,-75.140397,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Duck RIP (Skeme),media/DuckRIP_skeme1.jpg,,,"&times,","Another tribute to Disco Duck found not far from the large piece dedicated to the famous, Philadelphia graffiti writer.",15,Numbered,blue,Leithgow St./W Susquehanna St,39.984576,-75.140391,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Stop the Violence,media/StopTheViolence1.jpg,,,"&times,","The mural depicted here is less about memory in the sense of the loss of a particular person, and more about keeping in mind the loss of many Philadelphians over the years to gun violence.",15,Numbered,blue,W Hewson St/Fourth St,39.98052,-75.140619,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Loving Memory of Mandingo,media/MandingoMural1.jpg,,,"&times,","A realistic portrait of a young man is accompanied by elegant text on a wide scroll that reads, ""In loving memory of Mandingo"" and ""Never forgotten."" ""Sunrise 9-1-76 to sunset 4-11-98"" is written in the bottom left. The portrait and scroll are set against an ocean horizon and blue sky with a cliff rising up on the right with ""RIP"" above it. In the lower left, the mural is tagged with the information for the Philadelphia Airbrush & Tattoo Studio along with a phone number and street intersection. ",15,Numbered,blue,Seventh St/Clearfield St.,39.998721,-75.142529,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Deezy - In Loving Memory,media/DeezyMural1.jpg,,,"&times,","""Deezy,"" ""Top Savage,"" ""In Loving Memory,"" ""What he wanted for himself he wanted for the team,"" reads the text around this memorial portrait in yellow, blue, and white text. The dates 12-26-87 and 5-17-16 are also written in yellow and blue. In the center is a portrait of a young man wear a backwards baseball hat, white t-shirt, jeans, and boots sitting on a step. The man's head is outlined in yellow light and he point both index fingers up to the sky in a casual gesture. The man's feet rest on a yellow step with the name Deezy written on it again. The portrait is surrounded by a frame of blue triangles. ""#OTR for life"" and ""Ikben"" are written in the lower right corner. ",15,Numbered,blue,W Huntingdon St/Twelfth St,39.991825,-75.151303,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Happy Birthday Monk,media/HappyBdayMonk1.jpg,,,"&times,","These words were written on one of the blue fire doors on the Emerald St. side of Kensington High School on East Cumberland St. There are no dates and no names connected with it, only ""Monk.""  It has since been buffed out.",17,Numbered,blue,E Cumberland St./Coral St.,39.983994,-75.126417,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Memory of Cheo,media/Cheo1.jpg,,,"&times,","This memorial shares the wall of a row home with another tribute to ""Ice."" The wall of this boarded-up row home faces a vacant lot. It has been tagged several times, but both memorials are clearly legible. Set against a faded mint green background, ""In memory of Cheo"" is written in square text, dripping with purple paint (the ""In memory"" portion), and duo-toned yellow and orange graffiti-style lettering (the ""Cheo"" portion). A heart takes the place of the ""o"" in Cheo. A small cluster of white clouds highlight the name Cheo, and ""Sunrise: __ __ __"" and ""Sunset: __ __ __"" are written to the right of the memorial in blue.",17,Numbered,blue,N. Lawrence St. and Berks St.,39.981118,-75.141594,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
We Reminisce over Ice,media/Ice1.jpg,,,"&times,","This memorial shares the wall with ""Cheo."" It has been tagged several times, but both memorials are clearly legible. In contrast to the multi-colored memorial beside it, this memorial is done all in blue. ""We reminisce over"" is written in block letters above ""Ice"" in graffiti-style letters with what appears to be a puddle of water below it, as if ""Ice"" were melting. ",16,Numbered,blue,N. Lawrence St. and Berks St.,39.981118,-75.141594,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
R.I.P. Uncle Patt,media/uncle_pat2.2.jpg,,,"&times,","The memorial is located near the infamous Kensington homeless encampment that flourished on the sidewalks beneath the railroad tracks. It is painted on the decaying cement guardrail of the train bridge above one of the encampment areas. The memorial was updated in late 2020 (photo). An earlier photograph is available in the <a href=""https://kensingtonremembers.org/gallery/"">gallery</a>.",17,Numbered,blue,Tulip S. and Lehigh Ave.,39.983493,-75.119101,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
RIP Mikey,media/RIPMikey.jpg,,,"&times,",These words are painted on the wall along the southbound side of Tulip St. near where one of the infamous Kensington homeless encampments was located.,16,Numbered,blue,Tulip S. and Lehigh Ave.,39.985004,-75.116332,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
RIP Demetrious - Hasta Cuando?,media/Demetrious1.jpg,,,"&times,","Located in an alley running north from Norris Square Park, this memorial features a portrait of a young man against a yellow and red background with a text box underneath that reads, ""In Memory of Demetrious"" with the dates 1981-1997 and the phrase ""¿Hasta cuando?"" (until when?). An artist's signature at eye level reads, ""Artwork by Ras Malik '99'."" The wall also includes other portraits:  two children posing for a photograph, a child sitting at a table with checkered tablecloth reading a book, a child practicing violin, and a side profile of a child working on a painting. All of the other portraits are framed with bright blue borders. ",17,Numbered,blue,Palethorp St/Susquehana St,39.984455,-75.135857,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Loving Memory of Nilsa,media/Nilsa1.jpg,,,"&times,","The text, ""In loving memory of Nilsa,"" appears on a wall of graffiti behind El Jardin el Sueño (The Dream Garden). I have not seen the garden open to the public, but it is a lovely use of an empty lot.",16,Numbered,blue,Palethorp St/Dauphin St,39.985344,-75.13559,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Hopes,media/Hopes1.jpg,,,"&times,","This is not a memorial in the same sense as many of those collected here.  It does not mourn a particular person or commemorate a particular event. But it seems important to include. Located at the corner of Hope St and Berks St., a group (maybe a class?) gathered to crochet the 8ft chain link fence that seals off an abandoned parking lot. It ""remembers"" the pains of the past (the ""hurts"") and expresses an aspiration for the neighborhood of the future, its ""hopes.""",17,Numbered,blue,Hope St/Berks St,39.978763,-75.133989,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Memory of Park Bench,media/ParkBench01.jpg,,,"&times,","A ""genre"" is a type of narrative that follows standard conventions.  In film, science fiction would be a popular genre.  A new genre is ""mature"" when it becomes subject to parody (like Spaceballs is a parody of Star Wars). The same seems to be true of memorial genres, as this example shows.  This improvised ""bench"" was created from buckets and a few pieces of discarded drywall by one of the many construction crews noisily gentrifying Kensington.",16,Numbered,blue,Susquehana St./Coral St.,39.982128,-75.131678,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Loving Memory of Jose Luis Espinoza Molina Jr.,media/joseluis1.jpg,,,"&times,","Impromptu shrine erected by friends of the deceased, Jose Luis Espinosa-Molina Jr.  According to one person I spoke with on the block, the shrine is located near the last place he was seen by them before being shot.  According to <a href=""https://www.fox29.com/news/2-dead-4-injured-following-night-of-gun-violence-across-philadelphia"" target=""_blank"">FOX 29</a>, the 20-year old was shot in the head in the Frankford section of the city.  He died at the hospital.",17,Numbered,blue,Letterly St/Emerald St.,39.98491,-75.128094,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
RIP James Cooper and RIP Teddy,media/RIPCooper_Teddy.jpg,,,"&times,",Written on a utility pole with a black Sharpie at the corner of Firth St. and Coral St.  The text has since been painted over.,16,Numbered,blue,Frith St./jCoral St.,39.984934,-75.126521,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
RIP Richie,media/RIP_Richie.jpg,,,"&times,","Tony's Way Sports Bar has closed, but a group of regulars created this memorial for one of their own, ""Richie."" This memorial includes a collection of prayer candles with messages written on them, signs created from cardboard and inscribed with black sharpie, and graffiti on the metal-wrapped columns and on the brick wall under the window.  You can read more about the memorial <a href=""https://kensingtonremembers.org/r-i-p-richie/"" target=""_blank"">here</a>. The graffiti under the glass blocks has since been buffed (removed/painted over).",16,Numbered,blue,Berks St./Front St.,39.97877,-75.133674,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Cyd Charise Berger,media/cyd_berger01.jpg,,,"&times,","This tile artwork was <a href=""https://mycitypaper.com/Arts/Artist-reflects-on-nearly-40-years-of-painting-women-serving-life-sentences/"" target=""_blank"">created by Mary DeWitt</a>.  The text reads: “Cyd Charisse Berger has been in prison in Pennsylvania since 1980. She is sentenced to life without parole although she did not commit a murder. Previously, she tried to escape from him, but he stalked and beat her until she returned. Just before he killed the victim, he practiced on Cyd Berger. She helped her abuser flee and reported him to the police. Cyd Berger is asking the governor to pardon her sentence and needs support. Her abuser was the murderer.” ",17,Numbered,blue,Third St./Poplar St.,39.964918,-75.142219,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Memory of Semaj Araus,media/Semaj1.jpg,,,"&times,","This shrine memorializes the death of a young man named Semaj Araus. Araus was killed crossing the train tracks with another boy immediately North of this spot. The shrine includes candles, stuffed animals, a small alcove formed by a Tupperware storage tub, and a blue poster wrapped in plastic that is signed by numerous people. There is a ribbon that says ""Rest in Peace,"" as well as a series of 2 Liter bottle holders in which people have placed items of food and drink. Steven Fischer of NBC-10 <a href=""https://www.facebook.com/400535796819319/posts/friends-and-family-of-11-year-old-semaj-araus-who-was-struck-and-killed-by-a-tra/[card-number]/"" target=""_blank"">posted about this story on his Facebook account</a>.",15,Numbered,blue,Mascher St./Tabor Rd.,40.032497,-75.124262,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
RIP 5cumbag,media/RIP5cumbag01.jpg,,,"&times,","These words were graffittied on the wall of an abandoned building on the corner of Cecil B. Moore Ave. and N 2nd St. They have sinced been buffed. The building and the vacant lot on the North corner are currently under development. Like many spaces in North Philadelphia, this area is gentrifying rapidly, and in this case the tide has swept the memorial away.",16,Numbered,blue,Cecil B. Moore/N. 2nd St.,39.976199,-75.13807,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Rest in Peace Chino,media/chino02.jpg,,,"&times,","This active shrine is located in the Northwest corner of Letterly Green, a small neighborhood park on the corner of Letterly St. and Amber St. It memorializes a 19-year-old man who was shot multiple times across the street from the park. More photos are available in <a href=""https://kensingtonremembers.org/rest-in-peace-chino/"">the KR blog</a>. ",16,Numbered,blue,Letterly St./Amber St.,39.983727,-75.126787,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Mikey,media/mikey_huntingdon.jpg,,,,"This shrine appeared in early June, at first without the photo. The votive candles were arranged in the shape of a heart. Once a thriving corner store (Nelvin's Grocery), this now vacant store front becomes a place of memory.",16,Numbered,blue,Emerald St/Huntingdon St,39.98682069,-75.12578667,"June, 2021",,,,,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"